THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
 4.19032947E-09 4.26074229E-13 1.43410755E+04 1.28708053E+01                   4
!
!DHf(0K) =    24.42 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCO                 H  3 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.97893681E+00 1.59131601E-02-7.98593832E-06 1.93878899E-09-1.84835037E-13    2
 9.17619011E+03 8.50914642E-01 3.32702042E+00 1.28829320E-02 1.53984433E-05    3
-3.04695596E-08 1.35212764E-11 9.90929153E+03 1.09762411E+01                   4
!
!DHf(0K) =    42.42 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCHO                 H  3 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.99799871E+00 1.63729900E-02-8.41549999E-06 2.08249168E-09-2.01605542E-13    2
 1.83685398E+04 1.89398771E+00 3.96877737E+00 1.19576242E-02 1.44954381E-05    3
-2.74772828E-08 1.18918180E-11 1.89397236E+04 8.79339589E+00                   4
!
!DHf(0K) =    45.50 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCHCHO                 H  3 C  3 O  1      G   200.0   3000.0   1000.0        1
 7.20472386E+00 1.38303192E-02-7.41553162E-06 1.90078501E-09-1.89300583E-13    2
 1.89249923E+04-1.21575931E+01 2.71207078E+00 1.54480916E-02 2.01770200E-05    3
-4.20289711E-08 1.90227845E-11 2.05512639E+04 1.33027374E+01                   4
!
!DHf(0K) =   -13.39 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCHO                H  4 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.51821630E+00 2.04326740E-02-1.07167529E-05 2.69203949E-09-2.63624663E-13    2
-1.03779871E+04 9.29143256E-01 2.63683549E+00 1.90379156E-02 7.86355680E-06    3
-2.38291375E-08 1.09533818E-11-9.60577067E+03 1.20660058E+01                   4
!
!DHf(0K) =   -12.91 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCO                 H  4 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.98714547E+00 1.96260094E-02-9.72683450E-06 2.33467190E-09-2.20361793E-13    2
-9.79631516E+03 5.97050795E+00 4.35340221E+00 7.89874811E-03 2.83052211E-05    3
-4.14210933E-08 1.68643524E-11-9.45429464E+03 6.46580608E+00                   4
!
!DHf(0K) =    15.46 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2OCHCH              H  4 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.98110175E+00 1.87252419E-02-9.08071866E-06 2.12831735E-09-1.96024278E-13    2
 3.45326550E+03-3.22399290E+00 2.11685105E+00 5.41843813E-03 6.04999700E-05    3
-8.93391810E-08 3.78618399E-11 5.03265695E+03 1.60527095E+01                   4
!
!DHf(0K) =    -4.53 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(O)CH2              H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.44428024E+00 2.28645615E-02-1.16208753E-05 2.83459318E-09-2.70489888E-13    2
-6.39143153E+03 4.45566095E+00 2.74215769E+00 1.86859990E-02 1.64515687E-05    3
-3.55588321E-08 1.59311764E-11-5.59948602E+03 1.51032393E+01                   4
!
!DHf(0K) =    -4.22 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CO                H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.96217598E+00 2.20243935E-02-1.06850005E-05 2.50963300E-09-2.31958882E-13    2
-5.80486641E+03 8.42940204E+00 7.38275225E+00-1.03670777E-02 7.55905371E-05    3
-8.90925200E-08 3.40655515E-11-5.74718341E+03-3.98572591E+00                   4
!
!DHf(0K) =    -3.55 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCHO                H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.06312150E+00 2.30746144E-02-1.13965058E-05 2.69303597E-09-2.49393177E-13    2
-5.64661093E+03 5.80725007E+00 5.87382149E+00-6.50184634E-04 5.72325686E-05    3
-7.28123721E-08 2.85410396E-11-5.35300405E+03 6.80500716E-01                   4
!
!DHf(0K) =     0.08 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2C(OH)CH2             H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 7.69324686E+00 1.73393283E-02-8.06450730E-06 1.84535162E-09-1.68087844E-13    2
-4.92366366E+03-1.46343542E+01-6.31462922E-01 4.69411573E-02-4.41149518E-05    3
 1.74075163E-08-9.56927280E-13-3.11582684E+03 2.63039185E+01                   4
!
!DHf(0K) =     1.14 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCHOH               H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 7.32031805E+00 1.79675267E-02-8.42942215E-06 1.93731179E-09-1.76664372E-13    2
-4.31420548E+03-1.23325666E+01 2.09734205E+00 2.67808282E-02 2.71082647E-06    3
-2.77294737E-08 1.47595469E-11-2.78184234E+03 1.55179233E+01                   4
!
!DHf(0K) =     7.79 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CH2CHO               H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.01384181E+00 2.09562492E-02-1.02284526E-05 2.41947211E-09-2.25307188E-13    2
 1.24622918E+02 3.18556763E+00 7.15412190E+00-1.89976082E-03 5.28799830E-05    3
-6.57258334E-08 2.55272926E-11 2.62009034E+02-4.02021941E+00                   4
!
!DHf(298 K)= 20.93 kcal/mole from from SJK correcting 20.70 from Zador-Miller 35th Symp
CH3C(OH)CH              C   3H   5O   1     G   298.000  3000.000 1000.00      1
 8.86157460E+00 1.51495313E-02-6.90221832E-06 1.55669469E-09-1.40213038E-13    2
 6.73752904E+03-1.98011621E+01-4.43944844E-01 4.40850326E-02-3.78756055E-05    3
 1.39190430E-08-1.15915598E-12 9.01296175E+03 2.71642343E+01                   4
!
!DHf(298 K)= 21.73 from SJK correcting 23.13 kcal/mole from Zador-Miller 35th Symp
CH3CCHOH                C   3H   5O   1     G   298.000  3000.000 1000.00      1
 4.76958521E+00 2.03577019E-02-9.64483652E-06 2.23171002E-09-2.04245449E-13    2
 8.48742918E+03 4.93460770E+00 2.86617288E+00 2.28326481E-02-5.64920123E-06    3
-5.57074993E-09 3.03104531E-12 9.12504680E+03 1.54021477E+01                   4
!
!DHf(0K) =    24.00 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2OCHCH2               H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 6.77147366E+00 1.86632595E-02-8.97237308E-06 2.09686758E-09-1.93382680E-13    2
 7.48574016E+03-7.96487940E+00 3.55670721E+00 1.66276582E-02 2.40290617E-05    3
-4.71383473E-08 2.12907652E-11 8.72980315E+03 1.08175258E+01                   4
!
!DHf(0K) =    26.99 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCH2O               H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.62409862E+00 2.08039726E-02-1.01168851E-05 2.38065401E-09-2.20348664E-13    2
 9.21335950E+03-2.10417963E+00 4.99694143E+00 4.24553919E-03 5.33619263E-05    3
-7.52551877E-08 3.11222722E-11 1.01005658E+04 5.09005511E+00                   4
!
!DHf(298 K)= 27.0 from SJK correcting 26.59 kcal/mole from Zador-Miller 35th Symp
CH2CCH2OH               C   3H   5O   1     G   298.000  3000.000 1100.00      1
 5.92025669E+00 1.83116545E-02-8.23724748E-06 1.80192262E-09-1.55628816E-13    2
 1.08557408E+04-1.20701635E+00 4.78424624E+00 1.76678416E-02-8.48284620E-07    3
-6.62231927E-09 2.65580857E-12 1.13945361E+04 5.69490972E+00                   4
!
!DHf(0K) =    27.62 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CH2CHO             H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.60579771E+00 2.25947929E-02-1.10108738E-05 2.59009747E-09-2.39233649E-13    2
 9.12451628E+03 1.65955177E-01 3.10189789E+00 1.86715925E-04 7.95720843E-05    3
-1.09482393E-07 4.51622756E-11 1.05759560E+04 1.36782446E+01                   4
!
!DHf(0K) =    28.65 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH(CH2)OCH2           H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 6.42732497E+00 1.95446699E-02-9.36970575E-06 2.18115637E-09-2.00223821E-13    2
 9.54573224E+03-7.96311337E+00 2.15413177E+00 1.88803127E-02 2.76545397E-05    3
-5.55526526E-08 2.54468901E-11 1.11137183E+04 1.65401185E+01                   4
!
!DHf(0K) =    33.97 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CHCH2O             H  5 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.97828500E+00 2.22820969E-02-1.08849463E-05 2.56320781E-09-2.36797703E-13    2
 1.23724545E+04-2.24813525E+00 4.21373544E+00-3.64821928E-03 8.62310930E-05    3
-1.15071323E-07 4.69765592E-11 1.36961103E+04 7.81365346E+00                   4
!
!DHf(0K) =   -47.96 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(O)CH3              H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.09283492E+00 2.64851708E-02-1.29738933E-05 3.07919491E-09-2.87603068E-13    2
-2.84463209E+04 1.00989013E+01 4.76437562E+00 1.59938747E-03 6.06691154E-05    3
-7.86764529E-08 3.10392786E-11-2.80491039E+04 6.03674832E+00                   4
!
!DHf(0K) =   -40.89 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CHO               H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.32125267E+00 2.63054784E-02-1.28845313E-05 3.05213484E-09-2.84240264E-13    2
-2.46947777E+04 1.02976070E+01 8.50548552E+00-1.65808295E-02 9.56236715E-05    3
-1.08858118E-07 4.08198850E-11-2.48485193E+04-9.85421194E+00                   4
!
!DHf(0K) =   -36.47 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(OH)CH2             H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 6.99930415E+00 2.08284723E-02-9.73240685E-06 2.22957765E-09-2.02848335E-13    2
-2.36398647E+04-1.14197398E+01 4.48779723E-01 4.07427546E-02-2.58483655E-05    3
-4.44953733E-10 5.22388375E-12-2.20912088E+04 2.15082042E+01                   4
!
!DHf(0K) =   -30.59 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCHOH               H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.35998562E+00 2.31902076E-02-1.11282408E-05 2.61120897E-09-2.42639362E-13    2
-2.00183275E+04-1.72506831E+00 3.83374873E+00 2.20208362E-02 5.21857100E-06    3
-2.13920188E-08 1.01093850E-11-1.94259401E+04 7.22683798E+00                   4
!
!DHf(0K) =   -25.54 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCH2OH              H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.94311821E+00 2.38822509E-02-1.16215803E-05 2.76993635E-09-2.61486348E-13    2
-1.71225490E+04 1.69687223E+00 4.20261513E+00 2.58588124E-02-1.33010725E-05    3
 3.43983134E-09-4.87947600E-13-1.69326774E+04 5.50858785E+00                   4
!
!DHf(0K) =   -19.74 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CH2CH(OH)          H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.88796739E+00 2.25782953E-02-1.05168233E-05 2.38988670E-09-2.14969817E-13    2
-1.53733631E+04-6.79434433E+00 1.50197920E+00 2.01611771E-02 3.39066156E-05    3
-6.48051467E-08 2.93597311E-11-1.37028106E+04 1.87130567E+01                   4
!
!DHf(0K) =   -18.04 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2OCH(CH3)           H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.92506858E+00 2.60629058E-02-1.27350568E-05 3.01394737E-09-2.80667288E-13    2
-1.39491214E+04 3.94200378E+00 3.39214700E+00 6.69319429E-03 5.93226341E-05    3
-8.38784134E-08 3.44566356E-11-1.29749448E+04 1.12439562E+01                   4
!
!DHf(0K) =   -14.55 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CH2CH2O            H  6 C  3 O  1      G   200.0   3000.0   1000.0        1
 3.31181426E+00 2.73955335E-02-1.33520861E-05 3.13843635E-09-2.89510597E-13    2
-1.24196368E+04 5.09094932E+00 4.32959494E+00-1.24898887E-02 1.18062457E-04    3
-1.49148294E-07 5.94503181E-11-1.11758373E+04 8.06580639E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(OH)CH3             H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.30525215E+00 2.61206646E-02-1.25828096E-05 2.95628316E-09-2.74588574E-13    2
-1.43969536E+04-4.70991338E-01 4.80271355E+00 1.61788388E-02 2.62132707E-05    3
-4.43215598E-08 1.86515385E-11-1.38212935E+04 4.57195725E+00                   4
!
!DHf(0K) =   -13.73 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CHOH              H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.57435776E+00 2.54233367E-02-1.20266113E-05 2.77260725E-09-2.52771351E-13    2
-1.21708810E+04 8.09801078E-02 5.19613442E+00 9.68758216E-03 4.67507423E-05    3
-6.85477320E-08 2.84041922E-11-1.14185394E+04 5.64993765E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OH)CH2            H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 6.37566107E+00 2.41151246E-02-1.12544941E-05 2.57111115E-09-2.33078473E-13    2
-1.05118586E+04-4.32024366E+00 4.35704920E+00 2.25954618E-02 1.12530390E-05    3
-3.13049712E-08 1.46737455E-11-9.74827050E+03 7.45505092E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CHCH2OH              H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.65160853E+00 2.65375736E-02-1.26228576E-05 2.92629518E-09-2.68223463E-13    2
-9.64995035E+03 6.07881718E+00 6.59194590E+00 1.59621220E-03 5.94167089E-05    3
-7.63189807E-08 2.99385099E-11-9.36282358E+03 4.60428225E-01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CH2CH2OH             H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 6.60232192E+00 2.34687251E-02-1.06609534E-05 2.35402600E-09-2.05356348E-13    2
-9.13085106E+03-5.03073008E+00 8.66091866E+00-1.11428575E-02 9.55139710E-05    3
-1.18240855E-07 4.67675864E-11-8.52116622E+03-9.27183418E+00                   4
!DHf(0K) =    -6.22 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH(O)CH3             H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.54157347E+00 2.80024955E-02-1.36582628E-05 3.23490061E-09-3.01994573E-13    2
-8.29365119E+03 2.26393620E+00 3.35057499E+00 2.02678024E-02 2.35357447E-05    3
-4.50884753E-08 1.97530654E-11-7.56347668E+03 1.07227785E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CHOCH3               H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.21827787E+00 2.60750357E-02-1.23998290E-05 2.86369519E-09-2.60971397E-13    2
-7.22651273E+03 4.67817421E-01 5.72813992E+00 7.69828188E-03 4.93532742E-05    3
-7.01356762E-08 2.88521886E-11-6.70515476E+03 1.50085117E+00                   4
!
!DHf(0K) =    -2.80 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CH2O              H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.40307303E+00 2.85076511E-02-1.40376168E-05 3.34866700E-09-3.14302075E-13    2
-6.55648109E+03 4.45291479E+00 3.96795814E+00 1.55013342E-02 3.53534755E-05    3
-5.68485068E-08 2.39332113E-11-5.88211437E+03 9.77319901E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH2OCH2              H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.28234825E+00 2.64799230E-02-1.27996570E-05 2.99986150E-09-2.76994112E-13    2
-6.65164382E+03 1.02128709E-01 7.08836635E+00-2.23210134E-03 7.33655977E-05    3
-9.32632891E-08 3.67269080E-11-6.15839411E+03-3.90726410E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CH2OCH3              H  7 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.34414315E+00 2.77431412E-02-1.35335601E-05 3.20085749E-09-2.98134768E-13    2
-3.31634354E+03 6.11313322E+00 6.84029433E+00 3.36783409E-04 6.25477310E-05    3
-7.90082230E-08 3.07398611E-11-3.12507528E+03-2.12042821E+00                   4
!
!DHf(0K) =   -59.23 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH(OH)CH3            H  8 C  3 O  1      G   200.0   3000.0   1000.0        1
 5.05189757E+00 2.90986402E-02-1.37425911E-05 3.16476814E-09-2.88335894E-13    2
-3.56874147E+04-3.05162189E-01 4.09753319E+00 1.53000985E-02 4.31415254E-05    3
-6.80029146E-08 2.87481364E-11-3.48105254E+04 8.10727965E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH2CH2OH             H  8 C  3 O  1      G   200.0   3000.0   1000.0        1
 4.22902359E+00 3.03591034E-02-1.44940461E-05 3.36780425E-09-3.09083021E-13    2
-3.37035441E+04 5.05550755E+00 4.89082839E+00 6.31879490E-03 6.47458490E-05    3
-8.85910755E-08 3.57884054E-11-3.29882708E+04 6.53287076E+00                   4
!
!DHf(0K) =   -46.59 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2OCH3              H  8 C  3 O  1      G   200.0   3000.0   1000.0        1
 2.57012943E+00 3.39284205E-02-1.70448710E-05 4.15122140E-09-3.97562121E-13    2
-2.83444993E+04 1.29564825E+01 4.49149358E+00 2.17460834E-02 9.15477009E-06    3
-1.95020982E-08 7.31708927E-12-2.85375089E+04 4.72246269E+00                   4
!
! CO2 <g> ATcT ver. 1.122, DHf298 = -393.475 ± 0.014 kJ/mol - fit FEB15
CO2                     H  0 C  1 O  2      G   200.0   3000.0   1000.0        1
 4.63537470E+00 2.74559459E-03-9.98282389E-07 1.61013606E-10-9.22018642E-15    2
-4.90203677E+04-1.92887630E+00 2.20664321E+00 1.00970086E-02-9.96338809E-06    3
 5.47155623E-09-1.27733965E-12-4.83529864E+04 1.05261943E+01-4.73241678E+04    4
!
!DHf(0K) =   -43.43 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCOH                    H  1 C  1 O  2      G   200.0   3000.0   1000.0        1
 4.99555289E+00 6.23351483E-03-3.57799064E-06 9.55882033E-10-9.78089178E-14    2
-2.40898038E+04-2.17628826E-01 1.84880937E+00 1.74997912E-02-1.85416650E-05    3
 9.39317083E-09-1.69095618E-12-2.33789998E+04 1.53207233E+01                   4
!
!DHf(0K) =   -30.96 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHO                    H  1 C  1 O  2      G   200.0   3000.0   1000.0        1
 4.67155853E+00 7.17074614E-03-4.10754903E-06 1.10551778E-09-1.14302683E-13    2
-1.75240704E+04 1.69001288E+00 3.11733532E+00 1.47139172E-02-1.93667065E-05    3
 1.55910348E-08-5.32961011E-12-1.72333647E+04 8.98793531E+00                   4
!
!DHf(0K) =   -88.76 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHOH                   H  2 C  1 O  2      G   200.0   3000.0   1000.0        1
 3.13180371E+00 1.33846773E-02-7.66116952E-06 2.01744387E-09-2.02840559E-13    2
-4.72438587E+04 7.89829081E+00 3.42975882E+00 7.20438930E-04 3.24478847E-05    3
-4.26126924E-08 1.66845248E-11-4.67993183E+04 9.10467186E+00                   4
!
!DHf(0K) =   -37.80 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCH2OH                  H  3 C  1 O  2      G   200.0   3000.0   1000.0        1
 5.92755823E+00 9.93260648E-03-4.57779935E-06 1.02566318E-09-9.07167628E-14    2
-2.27461130E+04-4.93100430E+00 3.20755162E+00 6.15369701E-03 3.08497240E-05    3
-4.99087717E-08 2.19151109E-11-2.16133829E+04 1.13999716E+01                   4
!
!DHf(0K) =     5.55 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OO                   H  3 C  1 O  2      G   200.0   3000.0   1000.0        1
 3.46858996E+00 1.31678948E-02-6.35919323E-06 1.48631820E-09-1.36679275E-13    2
-1.83719504E+02 8.54145938E+00 5.25056096E+00-8.65194386E-03 5.56064204E-05    3
-6.60267636E-08 2.54486565E-11 5.02275627E+01 3.17709828E+00                   4
!
!DHf(0K) =   -27.36 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OOH                  H  4 C  1 O  2      G   200.0   3000.0   1000.0        1
 4.39791303E+00 1.46331535E-02-6.98319297E-06 1.62142725E-09-1.48733014E-13    2
-1.73882972E+04 4.24784265E+00 4.46377770E+00 4.12284486E-03 2.93030295E-05    3
-4.10536976E-08 1.66846133E-11-1.69923031E+04 6.17676803E+00                   4
!
!DHf(0K) =     3.29 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCCO                    H  0 C  2 O  2      G   200.0   3000.0   1000.0        1
 5.47319917E+00 6.79074022E-03-3.92007677E-06 1.06435403E-09-1.10987167E-13    2
 8.54637002E+01-2.18166478E+00 3.61666201E+00 1.97733147E-02-3.56137550E-05    3
 3.38743710E-08-1.23533632E-11 2.61244001E+02 5.63102592E+00                   4
!
!DHf(0K) =   -15.22 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCCHO                   H  1 C  2 O  2      G   200.0   3000.0   1000.0        1
 5.27351309E+00 9.52593911E-03-5.10454572E-06 1.30508892E-09-1.29637155E-13    2
-9.94433755E+03 8.31566358E-01 3.91137127E+00 1.06362913E-02 1.05275126E-06    3
-9.41737897E-09 4.68732340E-12-9.47257929E+03 8.42182385E+00                   4
!
!DHf(0K) =     5.02 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCCOH                   H  1 C  2 O  2      G   200.0   3000.0   1000.0        1
 5.83755006E+00 8.35399025E-03-4.37436034E-06 1.11242274E-09-1.10887953E-13    2
 1.12827128E+02-2.75352363E+00 2.65733468E+00 2.13455071E-02-2.55078215E-05    3
 1.73147584E-08-4.99106395E-12 7.67222408E+02 1.26091051E+01                   4
!
!DHf(0K) =   -49.77 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHCHO                  H  2 C  2 O  2      G   200.0   3000.0   1000.0        1
 6.05354653E+00 1.24111020E-02-7.03537256E-06 1.88226158E-09-1.93759958E-13    2
-2.84683605E+04-6.37686882E+00 4.39779682E+00 3.23512980E-03 3.37485813E-05    3
-4.66764355E-08 1.84127052E-11-2.74008948E+04 5.37925635E+00                   4
!
!DHf(0K) =   -39.35 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-C(O)OCH2              H  2 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.97316425E+00 1.28348326E-02-6.56189127E-06 1.61429646E-09-1.55337589E-13    2
-2.30338149E+04-8.93107269E-01 1.95572501E+00 1.37005689E-02 1.39808615E-05    3
-3.16435387E-08 1.47114477E-11-2.19557264E+04 1.61827606E+01                   4
!
!DHf(0K) =   -34.78 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCHCO                  H  2 C  2 O  2      G   200.0   3000.0   1000.0        1
 6.38024566E+00 9.87477226E-03-4.83672429E-06 1.16372465E-09-1.10977468E-13    2
-2.05411404E+04-5.87238742E+00 2.17464202E+00 2.78777847E-02-3.42844057E-05    3
 2.29018610E-08-6.19884126E-12-1.97381106E+04 1.41756421E+01                   4
!
!DHf(0K) =    -4.71 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCCOH                  H  2 C  2 O  2      G   200.0   3000.0   1000.0        1
 6.90236997E+00 8.55161987E-03-3.91568562E-06 8.96675634E-10-8.26247788E-14    2
-5.22505397E+03-7.87808727E+00 4.03267503E+00 2.33596198E-02-3.29068377E-05    3
 2.64588297E-08-8.59193173E-12-4.78431874E+03 5.23924794E+00                   4
!
!DHf(0K) =   -53.89 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2C(O)OH               H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.13686956E+00 2.08104987E-02-1.24432748E-05 3.39330308E-09-3.50722598E-13    2
-3.05218248E+04 4.41972869E+00 1.41212084E+00 2.79218789E-02-1.70523250E-05    3
 1.57324409E-09 1.69175516E-12-2.97698969E+04 1.85308379E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
!CH3C(O)O                H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
! 4.68472461E+00 1.59068757E-02-8.06834965E-06 1.97405133E-09-1.89257509E-13    2
!-2.49253844E+04 2.33188330E+00 3.05665049E+00 1.04818884E-02 2.31168271E-05    3
!-3.91650101E-08 1.68176886E-11-2.40964994E+04 1.28719038E+01                   4
!
