nc5ket21   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1379.000    61
 2.17534680e+01 2.36666119e-02-8.28610759e-06 1.30663620e-09-7.66324076e-14    2
-5.12815467e+04-8.09340957e+01 4.56687437e+00 6.01978739e-02-3.82935508e-05    3
 1.29220662e-08-1.89791227e-12-4.47703435e+04 1.29580830e+01                   4
nc5ket23   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.31409808e+01 2.24801534e-02-7.87662916e-06 1.24282516e-09-7.29252729e-14    2
-5.36784029e+04-9.00538236e+01 1.09304151e-01 7.75997760e-02-5.94124810e-05    3
 2.36744270e-08-3.89094338e-12-4.57495597e+04 3.32799795e+01                   4
nc5ket24   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1385.000    61
 2.25126387e+01 2.29495597e-02-8.02286486e-06 1.26389975e-09-7.40777420e-14    2
-5.38122195e+04-8.63788737e+01 2.19333641e+00 7.04050260e-02-5.15856312e-05    3
 2.00741570e-08-3.28568948e-12-4.66368524e+04 2.29520202e+01                   4
nc5ket25   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1382.000    61
 2.19099644e+01 2.35018200e-02-8.22261497e-06 1.29606701e-09-7.59914647e-14    2
-5.13242006e+04-8.27708903e+01 2.76270425e+00 6.58724877e-02-4.45144578e-05    3
 1.58213340e-08-2.38800145e-12-4.43093682e+04 2.11180678e+01                   4
nc5ket31   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1382.000    61
 2.17723599e+01 2.36116706e-02-8.25813864e-06 1.30129886e-09-7.62813000e-14    2
-5.13543364e+04-8.16385880e+01 3.14481499e+00 6.64310592e-02-4.75232545e-05    3
 1.85573234e-08-3.11995924e-12-4.46228757e+04 1.89760116e+01                   4
nc5ket32   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.29536744e+01 2.26192649e-02-7.91922638e-06 1.24883440e-09-7.32467701e-14    2
-5.36792159e+04-8.86117968e+01 7.24497110e-01 7.71622935e-02-6.10369902e-05    3
 2.55909432e-08-4.44696298e-12-4.60989830e+04 3.00522534e+01                   4
c5h10oh-1  1/14/99 thermc   5h  11o   1    0g   300.000  5000.000 1371.000    51
 1.75642279e+01 2.33577469e-02-7.81503517e-06 1.19674654e-09-6.88114207e-14    2
-2.11605652e+04-6.19821034e+01 9.51873649e-01 5.58286144e-02-2.87750953e-05    3
 5.54684921e-09 1.10578801e-14-1.48168651e+04 2.93877119e+01                   4
c5h10oh-2  1/14/99 thermc   5h  11o   1    0g   300.000  5000.000 1390.000    51
 1.72742775e+01 2.39409708e-02-8.07388576e-06 1.24188426e-09-7.15926603e-14    2
-2.31054055e+04-6.11106423e+01 4.68530877e-01 6.05595171e-02-3.75900684e-05    3
 1.16488887e-08-1.41506375e-12-1.70158316e+04 3.00652481e+01                   4
o2c5h10oh-1 1/14/99 thrmc   5h  11o   3    0g   300.000  5000.000 1395.000    61
 2.06059936e+01 2.61750874e-02-8.92270421e-06 1.38184638e-09-8.00235870e-14    2
-4.07496333e+04-7.38943495e+01 2.70461132e+00 6.83289096e-02-4.77921008e-05    3
 1.81238720e-08-2.90871344e-12-3.44822614e+04 2.22673007e+01                   4
o2c5h10oh-2 1/14/99 thrmc   5h  11o   3    0g   300.000  5000.000 1398.000    61
 2.15259930e+01 2.54039694e-02-8.65952886e-06 1.34110440e-09-7.76663740e-14    2
-4.32473477e+04-8.00796638e+01 1.89616952e+00 7.37918569e-02-5.55488679e-05    3
 2.24979959e-08-3.79045894e-12-3.66230283e+04 2.45460172e+01                   4
c6h6              g 6/01c   6h   6    0    0g   200.000  6000.000 1000.000     1
 1.10809576e+01 2.07176746e-02-7.52145991e-06 1.22320984e-09-7.36091279e-14    2
 4.30641035e+03-4.00413310e+01 5.04818632e-01 1.85020642e-02 7.38345881e-05    3
-1.18135741e-07 5.07210429e-11 8.55247913e+03 2.16412893e+01 9.96811598e+03    4
c*ccjc*c   3/1/95  z&b  c   5h   7    0    0g   300.000  5000.000 1388.000    21
 1.40879309e+01 1.62398907e-02-5.64768950e-06 8.86857524e-10-5.18698993e-14    2
 1.76798698e+04-5.13735038e+01-2.94595603e+00 5.68783623e-02-4.31336497e-05    3
 1.68169537e-08-2.67926433e-12 2.35156925e+04 3.98188778e+01                   4
cc3h4             t12/81c   3h   4    0    0g   300.000  5000.00  1000.00      1
 0.66999931e+01 0.10357372e-01-0.34551167e-05 0.50652949e-09-0.26682276e-13    2
 0.30199051e+05-0.13378770e+02-0.24621047e-01 0.23197215e-01-0.18474357e-05    3
-0.15927593e-07 0.86846155e-11 0.32334137e+05 0.22729762e+02 0.3332728 e+05    4
c4h4              h6w/94c   4h   4    0    0g   300.000  3000.00  1000.00      1
 0.66507092e+01 0.16129434e-01-0.71938875e-05 0.14981787e-08-0.11864110e-12    2
 0.31195992e+05-0.97952118e+01-0.19152479e+01 0.52750878e-01-0.71655944e-04    3
 0.55072423e-07-0.17286228e-10 0.32978504e+05 0.31419983e+02                   4
c4h3-i            ab1/93c   4h   3    0    0g   300.000  3000.00  1000.00      1
 0.90978165e+01 0.92207119e-02-0.33878441e-05 0.49160498e-09-0.14529780e-13    2
 0.56600574e+05-0.19802597e+02 0.20830412e+01 0.40834274e-01-0.62159685e-04    3
 0.51679358e-07-0.17029184e-10 0.58005129e+05 0.13617462e+02                   4
c4h612            a 8/83c   4h   6    0    0g   300.     3000.    1000.0       1
  0.1781557e 02 -0.4257502e-02  0.1051185e-04 -0.4473844e-08  0.5848138e-12    2
  0.1267342e 05 -0.6982662e 02  0.1023467e 01  0.3495919e-01 -0.2200905e-04    3
  0.6942272e-08 -0.7879187e-12  0.1811799e 05  0.1975066e 02  0.1950807e+05    4
c6h5              t04/02c   6h   5    0    0g   200.000  6000.000 1000.        1
 1.08444762e+01 1.73212473e-02-6.29233249e-06 1.02369961e-09-6.16216828e-14    2
 3.55598475e+04-3.53735134e+01 2.10306633e-01 2.04745507e-02 5.89743006e-05    3
-1.01534255e-07 4.47105660e-11 3.95468722e+04 2.52910455e+01 4.08610970e+04    4
c4h2              d11/99c   4h   2    0    0g   300.000  3000.000              1
 0.91576328e+01 0.55430518e-02-0.13591604e-05 0.18780075e-10 0.23189536e-13    2
 0.52588039e+05-0.23711460e+02 0.10543978e+01 0.41626960e-01-0.65871784e-04    3
 0.53257075e-07-0.16683162e-10 0.54185211e+05 0.14866591e+02                   4
c4h3-n            h6w/94c   4h   3    0    0g   300.000  3000.00  1000.00      1
 0.54328279e+01 0.16860981e-01-0.94313109e-05 0.25703895e-08-0.27456309e-12    2
 0.61600680e+05-0.15673981e+01-0.31684113e+00 0.46912100e-01-0.68093810e-04    3
 0.53179921e-07-0.16523005e-10 0.62476199e+05 0.24622559e+02                   4
c4h5-n            h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
c4h5-i            h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 0.10229092e+02 0.94850138e-02-0.90406445e-07-0.12596100e-08 0.24781468e-12    2
 0.34642812e+05-0.28564529e+02-0.19932900e-01 0.38005672e-01-0.27559450e-04    3
 0.77835551e-08 0.40209383e-12 0.37496223e+05 0.24394241e+02                   4
ch3chchco         t03/97c   4h   5o   1    0g   200.000  6000.000  1000.0      1
 8.90967920e+00 1.34364140e-02-7.62977390e-07-1.69114810e-09 2.95540440e-13    2
 1.48898740e+03-1.79662460e+01-1.08199860e+00 3.64929760e-02-1.52255950e-05    3
-5.62607170e-18 2.16113750e-21 3.56713230e+03 3.27142550e+01 4.73074990e+03    4
ch2chchcho        t03/97c   4h   5o   1    0g   200.000  6000.000  1000.0      1
 8.90967920e+00 1.34364140e-02-7.62977390e-07-1.69114810e-09 2.95540440e-13    2
 1.48898740e+03-1.79662460e+01-1.08199860e+00 3.64929760e-02-1.52255950e-05    3
-5.62607170e-18 2.16113750e-21 3.56713230e+03 3.27142550e+01 4.73074990e+03    4
c4h6o25           t 3/97c   4h   6o   1    0g   200.000  5000.000  1000.0      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.76177415e+04-2.32464750e+01 2.67053463e+00 4.92586420e-03 8.86967406e-05    3
-1.26219194e-07 5.23991321e-11-1.46572472e+04 1.45722395e+01-1.30831522e+04    4
c2h3choch2        a 8/83c   4h   6o   1    0g   300.     3000.     1000.0      1
-4.72093360e+00 3.91413780e-02-6.52872650e-06-7.68209500e-09 2.51473310e-12    2
 1.75352252e+03 5.17190420e+01 7.97985440e-01 3.44034320e-02-1.24598510e-05    3
-5.18062790e-18 1.99359540e-21-6.48927540e+02 2.18896980e+01 1.00654250e+03    4
c4h5-2            h6w/94c   4h   5    0    0g   300.000  3000.00  1000.00      1
 1.45381710e+01-8.56770560e-03 2.35595240e-05-1.36763790e-08 2.44369270e-12    2
 3.32590950e+04-4.53694970e+01 2.96962800e+00 2.44422450e-02-9.12514240e-06    3
-4.24668710e-18 1.63047280e-21 3.55033160e+04 1.20360510e+01 3.73930550e+04    4
c4h6-2            a 8/83c   4h   6    0    0g   300.     3000.     1000.0      1
  9.0338133e+00  8.2124510e-03  7.1753952e-06 -5.8834334e-09  1.0343915e-12    2
  1.4335068e+04 -2.0985762e+01  2.1373338e+00  2.6486229e-02 -9.0568711e-06    3
 -5.5386397e-19  2.1281884e-22  1.5710902e+04  1.3529426e+01  1.7488676e+04    4
c4h6o23           t 3/97c   4h   6o   1    0g   200.000  5000.000  1000.0      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.32392815e+04-2.32464750e+01 2.67053463e+00 4.92586420e-03 8.86967406e-05    3
-1.26219194e-07 5.23991321e-11-1.02787872e+04 1.45722395e+01-1.30831522e+04    4
ch3chchcho        t 5/92c   4h   6o   1    0g   298.150  3000.0    1000.0      1
 1.98794540e+01-2.09130550e-02 4.45360508e-05-2.60374870e-08 4.86836120e-12    2
-1.95278768e+04-6.87200320e+01-1.55577660e+00 4.09640630e-02-1.69868810e-05    3
-6.00928140e-18 2.31368530e-21-1.41394920e+04 3.74707580e+01-1.29340710e+04    4
c4h4o             t03/97c   4h   4o   1    0g   200.000  6000.0    1000.0      1
 9.38935003e+00 1.40291241e-02-5.07755110e-06 8.24137332e-10-4.95319963e-14    2
-8.68241814e+03-2.79162920e+01 8.47469463e-01 1.31773796e-02 5.99735901e-05    3
-9.71562904e-08 4.22733796e-11-5.36785445e+03 2.14945172e+01-4.17166616e+03    4
h2cc              l12/89h   2c   2    0    0g   200.000  6000.000  1000.000    1
 0.42780340e+01 0.47562804e-02-0.16301009e-05 0.25462806e-09-0.14886379e-13    2
 0.48316688e+05 0.64023701e+00 0.32815483e+01 0.69764791e-02-0.23855244e-05    3
-0.12104432e-08 0.98189545e-12 0.48621794e+05 0.59203910e+01 0.49887266e+05    4
h2c4o             120189h   2c   4o   1     g  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
c6h2              p 1/93c   6h   2    0    0g   300.000  3000.00  1000.00      1
 0.13226281e+02 0.73904302e-02-0.22715381e-05 0.25875217e-09-0.55356741e-14    2
 0.80565258e+05-0.41201176e+02-0.15932624e+01 0.80530145e-01-0.14800649e-03    3
 0.13300031e-06-0.45332313e-10 0.83273227e+05 0.27980873e+02                   4
c6h3              h6w/94c   6h   3    0    0g   300.000  3000.00  1000.00      1
 0.58188343e+01 0.27933408e-01-0.17825427e-04 0.53702536e-08-0.61707627e-12    2
 0.85188250e+05-0.92147827e+00 0.11790619e+01 0.55547360e-01-0.73076168e-04    3
 0.52076736e-07-0.15046964e-10 0.85647312e+05 0.19179199e+02                   4
l-c6h4            h6w/94c   6h   4    0    0g   300.000  3000.00  1000.00      1
 0.12715182e+02 0.13839662e-01-0.43765440e-05 0.31541636e-09 0.46619026e-13    2
 0.57031148e+05-0.39464600e+02 0.29590225e+00 0.58053318e-01-0.67766756e-04    3
 0.43376762e-07-0.11418864e-10 0.60001371e+05 0.22318970e+02                   4
c-c6h4            h6w/94c   6h   4    0    0g   300.000  3000.00  1000.00      1
 0.13849209e+02 0.78807920e-02 0.18243836e-05-0.21169166e-08 0.37459977e-12    2
 0.47446340e+05-0.50404953e+02-0.30991268e+01 0.54030564e-01-0.40839004e-04    3
 0.10738837e-07 0.98078490e-12 0.52205711e+05 0.37415207e+02                   4
c6h5oh            l 4/84c   6h   6o   1    0g   300.000  5000.000 1000.        1
 0.14912073e+02 0.18378135e-01-0.61983128e-05 0.91983221e-09-0.49209565e-13    2
-0.18375199e+05-0.55924103e+02-0.16956539e+01 0.52271299e-01-0.72024050e-05    3
-0.35859603e-07 0.20449073e-10-0.13284121e+05 0.32542160e+02-0.11594207e+05    4
c6h5o             t05/02c   6h   5o   1    0g   200.000  6000.000 1000.        1
 1.37221720e+01 1.74688771e-02-6.35504520e-06 1.03492308e-09-6.23410504e-14    2
 2.87274751e+02-4.88181680e+01-4.66204455e-01 4.13443975e-02 1.32412991e-05    3
-5.72872769e-08 2.89763707e-11 4.77858391e+03 2.76990274e+01 6.49467016e+03    4
p-c6h4o2          ak0405c   6h   4o   2    0g   270.000  3000.000 1370.00      1
 1.23423732e+01 2.40612690e-02-1.16565184e-05 2.71393504e-09-2.47643065e-13    2
-2.06185312e+04-4.08244024e+01-2.43170113e+00 6.87937608e-02-6.41382837e-05    3
 3.08126855e-08-5.99832072e-12-1.65696994e+04 3.48309430e+01                   4
p-c6h3o2          ak0505c   6h   3o   2    0g   270.000  3000.000 1290.00      1
 1.22963699e+01 2.15055142e-02-1.07516136e-05 2.57528163e-09-2.41023652e-13    2
 1.15428998e+04-3.72584002e+01-1.57852347e+00 6.55376473e-02-6.50308721e-05    3
 3.32026554e-08-6.86665555e-12 1.51750093e+04 3.31518638e+01                   4
o-c6h4o2          ak0405c   6h   4o   2    0g   270.000  3000.000 1370.00      1
 1.23614349e+01 2.40491397e-02-1.16529057e-05 2.71332785e-09-2.47593219e-13    2
-1.67079717e+04-4.00310857e+01-2.36179712e+00 6.86058343e-02-6.39129516e-05    3
 3.06903009e-08-5.97357785e-12-1.26704431e+04 3.53724482e+01                   4
c5h5             tak0505c   5h   5    0    0g   298.150  3500.000  969.35      1
 1.33675715e+00 3.24793912e-02-1.67587774e-05 4.03514137e-09-3.70739036e-13    2
 3.00730524e+04 1.60315806e+01-3.97555452e+00 7.41370991e-02-1.11803345e-04    3
 9.04628776e-08-2.80999747e-11 3.01769405e+04 3.67153636e+01                   4
c5h6              t 1/90c   5h   6    0    0g   200.000  6000.000 1000.        1
 0.99757848e+01 0.18905543e-01-0.68411461e-05 0.11099340e-08-0.66680236e-13    2
 0.11081693e+05-0.32209454e+02 0.86108957e+00 0.14804031e-01 0.72108895e-04    3
-0.11338055e-06 0.48689972e-10 0.14801755e+05 0.21353453e+02 0.16152485e+05    4
c5h5oh     5/ 2/91 the.mc   5h   6o   1    0g   300.000  5000.000 1398.000    11
 1.53433477e+01 1.50754059e-02-5.13553582e-06 7.95807816e-10-4.61311517e-14    2
-1.19645453e+04-5.85204430e+01-4.26822012e+00 6.62446749e-02-5.68494038e-05    3
 2.46858526e-08-4.26820696e-12-5.75581338e+03 4.47962850e+01                   4
c5h4o             t 8/99c   5h   4o   1    0g   200.000  6000.000 1000.        1
 1.00806824e+01 1.61143465e-02-5.83314509e-06 9.46759320e-10-5.68972206e-14    2
 1.94364771e+03-2.94521623e+01 2.64576497e-01 3.34873827e-02 1.67738470e-06    3
-2.96207455e-08 1.54431476e-11 5.11159287e+03 2.35409513e+01 6.64245999e+03    4
c5h5o      5/16/90 thermc   5h   5o   1    0g   300.000  5000.000 1392.000    01
 1.48322894e+01 1.40483376e-02-4.92302051e-06 7.77041219e-10-4.56103939e-14    2
 1.45523665e+04-5.73228191e+01-2.83112840e+00 5.67277287e-02-4.44757303e-05    3
 1.74924447e-08-2.76004847e-12 2.04992154e+04 3.69634411e+01                   4
c5h4oh            t 8/99c   5h   5o   1    0g   200.000  6000.000 1000.        1
 1.33741248e+01 1.51996469e-02-5.45685046e-06 8.80944866e-10-5.27493258e-14    2
 2.20358027e+03-4.59569069e+01-1.28398054e+00 4.90298511e-02-1.35844414e-05    3
-2.92983743e-08 1.90820619e-11 6.37364803e+03 3.08073591e+01 8.00114499e+03    4
c6h5oo     3/26/ 9 thermc   6h   5o   2    0g   300.000  5000.000 1403.000    11
 1.67078262e+01 1.62326229e-02-5.47969630e-06 8.43510060e-10-4.86562431e-14    2
 8.14242915e+03-6.08346973e+01-2.99164672e+00 7.03857150e-02-6.34400574e-05    3
 2.91548920e-08-5.30706938e-12 1.41320240e+04 4.20142955e+01                   4
c6h5ooh    3/26/ 9 thermc   6h   6o   2    0g   300.000  5000.000 1404.000    21
 1.92317474e+01 1.63154699e-02-5.53448904e-06 8.55059974e-10-4.94583790e-14    2
-1.01971012e+04-7.61674471e+01-4.03105975e+00 7.96101888e-02-7.21655013e-05    3
 3.27610696e-08-5.85584239e-12-3.10973017e+03 4.54324978e+01                   4
c6h4oh     4/ 9/ 9 thermc   6h   5o   1    0g   300.000  5000.000 1402.000    11
 1.73187560e+01 1.36366984e-02-4.68316332e-06 7.29071204e-10-4.23805358e-14    2
 1.14990276e+04-6.89986593e+01-5.99875435e+00 8.59063379e-02-9.12525636e-05    3
 4.72275890e-08-9.35576749e-12 1.78621926e+04 4.99931427e+01                   4
hoc6h4oh   4/ 9/ 9 thermc   6h   6o   2    0g   300.000  5000.000 1405.000    21
 2.31394847e+01 1.31873680e-02-4.49072464e-06 6.95268891e-10-4.02643108e-14    2
-4.25885990e+04-1.02692352e+02-8.68529064e+00 1.17282933e-01-1.33754802e-04    3
 7.16697462e-08-1.44385730e-11-3.44903827e+04 5.77087257e+01                   4
oc6h4oh    4/ 9/ 9 thermc   6h   5o   2    0g   300.000  5000.000 1403.000    11
 2.22718210e+01 1.21038561e-02-4.18429526e-06 6.54475399e-10-3.81746504e-14    2
-2.34827539e+04-9.61035467e+01-8.02205657e+00 1.09403210e-01-1.23489276e-04    3
 6.56286805e-08-1.31527870e-11-1.55949156e+04 5.72175202e+01                   4
p-oc6h5oj  wkm          c   6o   2h   5    0g   300.000  5000.000 1400.000    01
 1.82799770e+01 1.59280974e-02-5.50765220e-06 8.61649836e-10-5.02677539e-14    2
-6.25907994e+01-7.25809444e+01-3.29683290e+00 7.27365977e-02-6.36158220e-05    3
 2.80683553e-08-4.92279426e-12 6.73402222e+03 4.09349895e+01                   4
o-oc6h5oj  wkm          c   6o   2h   5    0g   300.000  5000.000 1400.000    01
 1.84625733e+01 1.57607263e-02-5.44671499e-06 8.51765760e-10-4.96759541e-14    2
-1.72770226e+02-7.28742484e+01-2.65459198e+00 7.17179095e-02-6.31552372e-05    3
 2.81132946e-08-4.97463333e-12 6.45283150e+03 3.81123139e+01                   4
c#cc*ccj           glar c   5h   5    0    0g   300.000  5000.000 1396.000    11
 1.41230912e+01 1.14233190e-02-3.95851276e-06 6.20128961e-10-3.62097887e-14    2
 4.25158384e+04-5.02942871e+01-6.16143558e-01 5.06466579e-02-4.48561743e-05    3
 2.02459419e-08-3.64542145e-12 4.71532377e+04 2.71623299e+01                   4
c5h6-l     2/ 5/ 9 thermc   5h   6    0    0g   300.000  5000.000 1372.000    21
 1.29600892e+01 1.48953758e-02-5.23622902e-06 8.27916389e-10-4.86464523e-14    2
 2.38180800e+04-4.25312093e+01 3.58448213e+00 3.24459626e-02-1.70150991e-05    3
 4.22715914e-09-4.18452556e-13 2.76514681e+04 9.60644208e+00                   4
cj*cc*cc*o 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1396.000    21
 1.62360823e+01 1.18297101e-02-4.11454219e-06 6.46026823e-10-3.77767639e-14    2
 1.93499885e+04-5.83498817e+01-5.06628841e-01 6.04671965e-02-5.97396749e-05    3
 2.96804228e-08-5.76240010e-12 2.42765544e+04 2.82994148e+01                   4
c*cc*ccj*o 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1399.000    11
 1.53178248e+01 1.27352911e-02-4.35882964e-06 6.76912763e-10-3.92771371e-14    2
 7.60582726e+03-5.43599625e+01-2.18492198e-01 5.92100223e-02-5.89241174e-05    3
 2.97411920e-08-5.85244770e-12 1.20600764e+04 2.55968530e+01                   4
cj*cc*o    4/ 8/94 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    11
 1.07482537e+01 6.19822688e-03-2.06130981e-06 3.14418872e-10-1.80309517e-14    2
 1.51410162e+04-3.01266033e+01 1.46654466e+00 3.23390476e-02-3.05588208e-05    3
 1.44081861e-08-2.65600505e-12 1.78850058e+04 1.80850321e+01                   4
c5h3o            tak0905c   5h   3o   1    0g   300.000  3500.000 1500.00      1
 1.19961781e+01 1.34287065e-02-5.90045309e-06 1.22553862e-09-9.86114716e-14    2
 2.89592010e+04-4.07548249e+01-3.03242604e+00 5.43937201e-02-4.95018348e-05    3
 2.25523751e-08-4.10727920e-12 3.35644081e+04 3.78374823e+01                   4
c5h7       1/22/ 9 wkm  c   5h   7    0    0g   300.000  5000.000 1377.000    31
 1.36630213e+01 1.68061358e-02-5.98746539e-06 9.55341072e-10-5.64951981e-14    2
 1.27238941e+04-5.46331286e+01-6.75118368e+00 6.06461693e-02-4.01260152e-05    3
 1.22051562e-08-1.33459844e-12 2.01365277e+04 5.62694938e+01                   4
oc5h7o     1/22/ 9 wkm  c   5h   7o   2    0g   300.000  5000.000 1375.000    31
