 2.55726558e-08-4.38670026e-12-5.72937135e+04 2.75349513e+01                   4
c4h7oho1-2  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1405.000    31
 1.76143580e+01 1.76039029e-02-6.04916973e-06 9.42340859e-10-5.48099952e-14    2
-4.49548059e+04-6.85230344e+01-2.01746862e+00 6.56145785e-02-5.08422542e-05    3
 1.98532251e-08-3.09580926e-12-3.84409322e+04 3.60000856e+01                   4
c4h7oho1-3  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1403.000    21
 1.62428079e+01 1.91411143e-02-6.56649059e-06 1.02163634e-09-5.93649021e-14    2
-4.54827956e+04-6.23942761e+01-3.34050908e+00 6.74933086e-02-5.25480881e-05    3
 2.09908268e-08-3.38682231e-12-3.89927030e+04 4.17711603e+01                   4
c4h7oho1-4  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1401.000    21
 1.53974801e+01 1.99867721e-02-6.88756825e-06 1.07490272e-09-6.25966766e-14    2
-5.33539148e+04-5.82489337e+01-4.33894975e+00 6.58008223e-02-4.69211010e-05    3
 1.67037853e-08-2.35942205e-12-4.65427473e+04 4.77300998e+01                   4
c4h7oho2-3  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1404.000    31
 1.62165615e+01 1.85631155e-02-6.32654108e-06 9.79819238e-10-5.67491402e-14    2
-4.14638917e+04-5.95073639e+01-2.50126156e+00 6.76404496e-02-5.65916402e-05    3
 2.46417467e-08-4.32619830e-12-3.55114023e+04 3.90979401e+01                   4
c4h7oho2-4  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1402.000    21
 1.48298971e+01 2.02136677e-02-6.90692214e-06 1.07159128e-09-6.21414078e-14    2
-3.99619574e+04-5.26628909e+01-3.60209617e+00 6.56886010e-02-5.03737345e-05    3
 2.01541117e-08-3.29035536e-12-3.38193867e+04 4.54414633e+01                   4
c4h7oho3-4  5/6/11 thermc   4h   8o   2    0g   300.000  5000.000 1400.000    31
 1.56002674e+01 1.91959466e-02-6.56866318e-06 1.02006505e-09-5.91908383e-14    2
-3.91361624e+04-5.51995967e+01-2.16844060e+00 6.41213838e-02-5.09792605e-05    3
 2.12995240e-08-3.63300478e-12-3.32982333e+04 3.90310855e+01                   4
hoch2cho   5/ 6/11 thermc   2h   4o   2    0g   300.000  5000.000 1389.000    21
 8.56649271e+00 1.06728571e-02-3.70801716e-06 5.81669586e-10-3.39890073e-14    2
-4.05605680e+04-1.69685788e+01-8.50564237e-01 3.52163092e-02-2.95844998e-05    3
 1.34558167e-08-2.51907998e-12-3.74521306e+04 3.28599957e+01                   4
hoch2co    5/ 6/11 thermc   2h   3o   2    0g   300.000  5000.000 1389.000    21
 7.96736954e+00 8.63029565e-03-3.00259077e-06 4.71461522e-10-2.75677959e-14    2
-2.15262697e+04-1.20025104e+01 4.99909510e-02 2.93805799e-02-2.49753042e-05    3
 1.14315369e-08-2.14545300e-12-1.89274395e+04 2.98448638e+01                   4
hoc2h4cho  5/ 6/11 thermc   3h   6o   2    0g   300.000  5000.000 1377.000    31
 1.22894577e+01 1.39823973e-02-4.69687007e-06 7.21074719e-10-4.15305994e-14    2
-4.61357885e+04-3.50722245e+01 2.71184298e+00 3.42800624e-02-2.06440401e-05    3
 6.25584618e-09-7.60656252e-13-4.25744744e+04 1.71499324e+01                   4
hoc2h4co   5/ 6/11 thermc   3h   5o   2    0g   300.000  5000.000 1376.000    31
 1.17921434e+01 1.19744338e-02-4.02817956e-06 6.19033626e-10-3.56788026e-14    2
-2.71408278e+04-3.07085596e+01 3.49758746e+00 2.94656744e-02-1.76503178e-05    3
 5.27836436e-09-6.27190499e-13-2.40486307e+04 1.45474616e+01                   4
ic4h8oh-3o2h  7/11 thermc   4h  10o   3    0g   300.000  5000.000 1395.000    61
 1.97860874e+01 2.19856495e-02-7.52669174e-06 1.16926365e-09-6.78675659e-14    2
-5.42978076e+04-7.22783634e+01 1.95132043e+00 6.35107389e-02-4.46372252e-05    3
 1.63520664e-08-2.46860073e-12-4.80791670e+04 2.35724092e+01                   4
ic4h8oh-3o2   7/11 thermc   4h   9o   3    0g   300.000  5000.000 1390.000    61
 1.77642214e+01 2.13135480e-02-7.32798236e-06 1.14153937e-09-6.63815149e-14    2
-3.66072398e+04-6.05685186e+01 3.06971149e+00 5.38412681e-02-3.49291037e-05    3
 1.19288878e-08-1.71696345e-12-3.12509616e+04 1.91105564e+01                   4
ic4h7oh-3ooh-3  11 thermc   4h   9o   3    0g   300.000  5000.000 1395.000    61
 1.93573037e+01 1.98619698e-02-6.80718278e-06 1.05829195e-09-6.14595240e-14    2
-2.92292189e+04-6.71219792e+01 2.72973940e+00 5.89186668e-02-4.21077104e-05    3
 1.56920275e-08-2.40821242e-12-2.34679296e+04 2.21158563e+01                   4
ic4h7oh-3ooh-2  11 thermc   4h   9o   3    0g   300.000  5000.000 1381.000    61
 1.78145974e+01 2.11815394e-02-7.26396533e-06 1.12972157e-09-6.56226698e-14    2
-3.10286914e+04-5.74593051e+01 6.04383781e+00 4.14592880e-02-1.69781922e-05    3
 9.90039781e-10 6.66164150e-13-2.61894760e+04 8.36684745e+00                   4
ic4h7oh-3ooh-1  11 thermc   4h   9o   3    0g   300.000  5000.000 1395.000    61
 1.97713069e+01 1.94917585e-02-6.67486028e-06 1.03711568e-09-6.02040996e-14    2
-3.22394367e+04-7.05197057e+01 3.30477320e+00 5.93334036e-02-4.42422549e-05    3
 1.74454846e-08-2.84588078e-12-2.66316410e+04 1.74725356e+01                   4
ic4h8oh-2o2h  7/11 thermc   4h  10o   3    0g   300.000  5000.000 1400.000    61
 2.01179070e+01 2.14861773e-02-7.30501128e-06 1.12941822e-09-6.53322209e-14    2
-5.72057343e+04-7.66205638e+01 1.57130336e+00 6.87842413e-02-5.46290472e-05    3
 2.30402324e-08-3.98012853e-12-5.11390769e+04 2.16141971e+01                   4
ic4h8oh-2o2   7/11 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    61
 1.80914586e+01 2.08235331e-02-7.11061536e-06 1.10246305e-09-6.38944145e-14    2
-3.95154008e+04-6.48903497e+01 2.62971785e+00 5.93553578e-02-4.52638891e-05    3
 1.88258242e-08-3.27413648e-12-3.43010438e+04 1.74358250e+01                   4
ic4h7oh-2ooh-3  11 thermc   4h   9o   3    0g   300.000  5000.000 1401.000    61
 1.96900587e+01 1.93607754e-02-6.58471014e-06 1.01830281e-09-5.89150179e-14    2
-3.21374090e+04-7.07747273e+01 2.34870719e+00 6.41960514e-02-5.21037884e-05    3
 2.23816560e-08-3.91983736e-12-2.65276747e+04 2.08569614e+01                   4
ic4h7oh-2ooh-1  11 thermc   4h   9o   3    0g   300.000  5000.000 1400.000    61
 2.01034795e+01 1.89913942e-02-6.45273505e-06 9.97186128e-10-5.76632493e-14    2
-3.51473733e+04-7.37665098e+01 2.92296502e+00 6.46148097e-02-5.42453565e-05    3
 2.41400123e-08-4.35867264e-12-2.96912806e+04 1.66197511e+01                   4
ic4h8oh-1o2h  7/11 thermc   4h  10o   3    0g   300.000  5000.000 1403.000    61
 2.18381421e+01 2.02118750e-02-6.90934861e-06 1.07243745e-09-6.22143211e-14    2
-6.00378267e+04-8.60228216e+01 1.44832029e+00 7.08463828e-02-5.53935193e-05    3
 2.22858965e-08-3.62346186e-12-5.33097938e+04 2.23288428e+01                   4
ic4h8oh-1o2 6/2/95 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    51
 2.02203774e+01 1.93384876e-02-6.67392863e-06 1.04249745e-09-6.07448546e-14    2
-4.26369155e+04-7.69314705e+01 2.08335560e+00 6.18870472e-02-4.48341301e-05    3
 1.66255965e-08-2.50627022e-12-3.63742879e+04 2.03816005e+01                   4
ic4h7oh-1ooh-2  11 thermc   4h   9o   3    0g   300.000  5000.000 1393.000    61
 1.90600678e+01 2.01610313e-02-6.91892052e-06 1.07648841e-09-6.25452335e-14    2
-3.64434403e+04-6.65543677e+01 5.31448821e+00 4.96201951e-02-3.03935376e-05    3
 9.34182718e-09-1.14645709e-12-3.13702723e+04 8.26500080e+00                   4
ic4h7oh-1ooh-3  11 thermc   4h   9o   3    0g   300.000  5000.000 1402.000    61
 2.06576223e+01 1.87145070e-02-6.40101580e-06 9.93748981e-10-5.76530917e-14    2
-3.46314372e+04-7.57515094e+01 2.61741190e+00 6.46114529e-02-5.19300376e-05    3
 2.17905854e-08-3.71408127e-12-2.87505213e+04 1.97880585e+01                   4
ic4h7oh-12ooh   11 thermc   4h  10o   5    0g   300.000  5000.000 1406.000    81
 2.68638423e+01 2.01346398e-02-6.86902619e-06 1.06460647e-09-6.16926462e-14    2
-7.51869185e+04-1.06996376e+02 3.94272619e+00 8.21565270e-02-7.23343197e-05    3
 3.26843600e-08-5.88381817e-12-6.81049259e+04 1.30447924e+01                   4
ic4h7oh-1ooh-2o2   thermc   4h   9o   5    0g   300.000  5000.000 1402.000    81
 2.48936204e+01 1.93504930e-02-6.61696412e-06 1.02705362e-09-5.95745644e-14    2
-5.75043430e+04-9.55520462e+01 4.97301887e+00 7.28627322e-02-6.31086436e-05    3
 2.84825061e-08-5.16472360e-12-5.12633112e+04 8.99243296e+00                   4
ic4h7oh-2ooh-1o2   thermc   4h   9o   5    0g   300.000  5000.000 1402.000    81
 2.48936204e+01 1.93504930e-02-6.61696412e-06 1.02705362e-09-5.95745644e-14    2
-5.75043430e+04-9.55520462e+01 4.97301887e+00 7.28627322e-02-6.31086436e-05    3
 2.84825061e-08-5.16472360e-12-5.12633112e+04 8.99243296e+00                   4
ic4h7oh-13ooh   11 thermc   4h  10o   5    0g   300.000  5000.000 1402.000    81
 2.65035890e+01 2.06829449e-02-7.11267261e-06 1.10838715e-09-6.44767843e-14    2
-7.22692903e+04-1.02497163e+02 4.35527783e+00 7.67493606e-02-6.21711541e-05    3
 2.59124527e-08-4.35796021e-12-6.50501302e+04 1.48505833e+01                   4
ic4h7oh-1ooh-3o2   thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.45574931e+01 1.98693613e-02-6.84882272e-06 1.06885096e-09-6.22382457e-14    2
-5.46003666e+04-9.11997640e+01 5.23724541e+00 6.80750524e-02-5.38305380e-05    3
 2.22420494e-08-3.75370839e-12-4.81850033e+04 1.14934904e+01                   4
ic4h7oh-3ooh-1o2   thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.45574931e+01 1.98693613e-02-6.84882272e-06 1.06885096e-09-6.22382457e-14    2
-5.46003666e+04-9.11997640e+01 5.23724541e+00 6.80750524e-02-5.38305380e-05    3
 2.22420494e-08-3.75370839e-12-4.81850033e+04 1.14934904e+01                   4
ic4h7oh-23ooh   11 thermc   4h  10o   5    0g   300.000  5000.000 1396.000    81
 2.47578473e+01 2.22409708e-02-7.66661286e-06 1.19655882e-09-6.96793374e-14    2
-6.97497709e+04-9.36535232e+01 3.67646186e+00 7.35522783e-02-5.61638995e-05    3
 2.23402696e-08-3.63988588e-12-6.26281894e+04 1.88457229e+01                   4
ic4h7oh-2ooh-3o2   thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.34973931e+01 2.06869788e-02-7.11119894e-06 1.10765061e-09-6.44068014e-14    2
-5.20763930e+04-8.57112443e+01 5.34700034e+00 6.60813121e-02-5.18057243e-05    3
 2.15870843e-08-3.70706535e-12-4.60219231e+04 1.07894551e+01                   4
ic4h7oh-3ooh-2o2   thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.34973931e+01 2.06869788e-02-7.11119894e-06 1.10765061e-09-6.44068014e-14    2
-5.20763930e+04-8.57112443e+01 5.34700034e+00 6.60813121e-02-5.18057243e-05    3
 2.15870843e-08-3.70706535e-12-4.60219231e+04 1.07894551e+01                   4
ic4h7oh-33ooh   11 thermc   4h  10o   5    0g   300.000  5000.000 1392.000    81
 2.46002850e+01 2.25169238e-02-7.79429853e-06 1.21995770e-09-7.11847447e-14    2
-6.68236195e+04-9.08199808e+01 4.18281113e+00 6.90886222e-02-4.80918298e-05    3
 1.69921575e-08-2.43323032e-12-5.96274840e+04 1.92222652e+01                   4
ic4h7oh-3ooh-3o2   thermc   4h   9o   5    0g   300.000  5000.000 1391.000    81
 2.31774905e+01 2.11679590e-02-7.32492286e-06 1.14611066e-09-6.68563153e-14    2
-4.91710026e+04-8.21255430e+01 5.76826124e+00 6.06569415e-02-4.16027924e-05    3
 1.47692083e-08-2.16682973e-12-4.29692268e+04 1.18548495e+01                   4
ic4ohket1-2   7/11 thermc   4h   8o   4    0g   300.000  5000.000 1400.000    61
 2.36000462e+01 1.67386686e-02-5.83968582e-06 9.19008298e-10-5.38335801e-14    2
-8.12611070e+04-9.81161510e+01 6.80111817e-01 7.47627954e-02-6.24774037e-05    3
 2.61507104e-08-4.35922503e-12-7.38336515e+04 2.32485554e+01                   4
ic4ohket1-3   7/11 thermc   4h   8o   4    0g   300.000  5000.000 1396.000    61
 2.19405383e+01 1.81065392e-02-6.30120262e-06 9.89882048e-10-5.79103136e-14    2
-7.86188315e+04-8.58904972e+01 1.17958660e+00 6.87127266e-02-5.37947123e-05    3
 2.13733815e-08-3.42382361e-12-7.16626028e+04 2.47900567e+01                   4
ic4ohket3-1   7/11 thermc   4h   8o   4    0g   300.000  5000.000 1403.000    61
 2.21259044e+01 1.76265007e-02-6.06229728e-06 9.44799728e-10-5.49651708e-14    2
-6.92279484e+04-8.22790814e+01 2.81358921e+00 6.66124113e-02-5.42086229e-05    3
 2.26264271e-08-3.80266077e-12-6.29508915e+04 1.99946746e+01                   4
ic4ohket3-2   7/11 thermc   4h   8o   4    0g   300.000  5000.000 1401.000    61
 2.23542573e+01 1.74286582e-02-5.99500699e-06 9.34539508e-10-5.43821104e-14    2
-6.63773451e+04-8.43400740e+01 2.25372044e+00 6.79496008e-02-5.49730657e-05    3
 2.26213181e-08-3.73538230e-12-5.98170409e+04 2.22410253e+01                   4
ic4ohket3-3   7/11 thermc   4h   8o   4    0g   300.000  5000.000 1393.000    61
 2.12403196e+01 1.86236323e-02-6.46216777e-06 1.01317610e-09-5.91919494e-14    2
-6.40977692e+04-7.62829995e+01 3.00424957e+00 5.97701374e-02-4.11710549e-05    3
 1.40011512e-08-1.87498428e-12-5.76642704e+04 2.20970702e+01                   4
ic4h8oh-1oh  7/111 thermc   4h  10o   2    0g   300.000  5000.000 1400.000    51
 1.77748259e+01 2.14660347e-02-7.32395209e-06 1.13513994e-09-6.57794513e-14    2
-6.59791741e+04-6.74710397e+01-3.34394722e-03 6.36129788e-02-4.56846616e-05    3
 1.70841200e-08-2.61803043e-12-5.98785560e+04 2.77690224e+01                   4
ic4h8oh-1o   7//11 thermc   4h   9o   2    0g   300.000  5000.000 1396.000    51
 1.82016769e+01 1.89517274e-02-6.54568195e-06 1.02304041e-09-5.96353821e-14    2
-3.99249009e+04-7.00758600e+01 3.34935618e-01 6.01623722e-02-4.25242612e-05    3
 1.51694692e-08-2.17491476e-12-3.37004180e+04 2.60112344e+01                   4
ic4h8oh-2oh  7//11 thermc   4h  10o   2    0g   300.000  5000.000 1395.000    51
 1.71115636e+01 2.15404292e-02-7.24569929e-06 1.11242650e-09-6.40419613e-14    2
-6.39951680e+04-6.31593563e+01-4.55861990e-01 6.58069967e-02-5.10050518e-05    3
 2.11674875e-08-3.62132445e-12-5.81912775e+04 3.00867656e+01                   4
ic4h8oh-2o   7//11 thermc   4h   9o   2    0g   300.000  5000.000 1393.000    51
 1.71996495e+01 1.96206104e-02-6.73460511e-06 1.04805490e-09-6.09069804e-14    2
-3.78339898e+04-6.39159064e+01-1.61304194e-01 6.26866156e-02-4.87490209e-05    3
 2.01356521e-08-3.43324845e-12-3.20084154e+04 2.85125307e+01                   4
ic4h8oh-3oh  7//11 thermc   4h  10o   2    0g   300.000  5000.000 1394.000    51
 1.65343384e+01 2.18647729e-02-7.32472198e-06 1.12163319e-09-6.44604462e-14    2
-6.04683858e+04-5.78327373e+01-3.32669085e-01 6.19772379e-02-4.40478904e-05    3
 1.65307834e-08-2.56149037e-12-5.46883454e+04 3.24908755e+01                   4
ic4h8oh-3o   7//11 thermc   4h   9o   2    0g   300.000  5000.000 1390.000    51
 1.43327357e+01 2.14891287e-02-7.25535332e-06 1.11655915e-09-6.43819302e-14    2
-4.27107636e+04-4.51229018e+01 7.39725401e-01 5.25825111e-02-3.49166802e-05    3
 1.25896059e-08-1.93806448e-12-3.78544327e+04 2.82308146e+01                   4
ic4h7oho1-2   7/11 thermc   4h   8o   2    0g   300.000  5000.000 1402.000    31
 1.77502581e+01 1.75775368e-02-6.05888324e-06 9.45745449e-10-5.50824388e-14    2
-4.73255167e+04-7.18277893e+01-2.20646366e+00 6.76421683e-02-5.45301255e-05    3
 2.23923891e-08-3.69441203e-12-4.07971333e+04 3.40332596e+01                   4
ic4h7oho1-3   7/11 thermc   4h   8o   2    0g   300.000  5000.000 1406.000    21
 1.57281631e+01 1.94424385e-02-6.64093047e-06 1.03022514e-09-5.97436599e-14    2
-4.42523268e+04-5.98591879e+01-3.33283809e+00 6.55594834e-02-4.92125269e-05    3
 1.88243695e-08-2.89506490e-12-3.78624901e+04 4.18266803e+01                   4
ic4h7oho2-3   7/11 thermc   4h   8o   2    0g   300.000  5000.000 1400.000    31
 1.60600832e+01 1.86417999e-02-6.34366985e-06 9.81605037e-10-5.68220151e-14    2
-4.16139961e+04-5.96016266e+01-2.39126369e+00 6.59794908e-02-5.37116652e-05    3
 2.27987583e-08-3.92143820e-12-3.56433485e+04 3.79681509e+01                   4
ic4h7oho3-3   7/11 thermc   4h   8o   2    0g   300.000  5000.000 1398.000    21
 1.49212035e+01 1.97076524e-02-6.64688861e-06 1.02281629e-09-5.89922391e-14    2
-3.90037099e+04-5.36366752e+01-4.10110063e+00 6.54073483e-02-4.84309194e-05    3
 1.82909951e-08-2.77755740e-12-3.25998649e+04 4.79502827e+01                   4

tc4h8oh-o2h   7/11 thermc   4h  10o   3    0g   300.000  5000.000 1396.000    61
 2.04508664e+01 2.14971222e-02-7.37407203e-06 1.14702226e-09-6.66341818e-14    2
-5.78548458e+04-7.80836050e+01 1.88555737e+00 6.70361798e-02-5.10678512e-05    3
 2.05990453e-08-3.43069062e-12-5.15896237e+04 2.09116666e+01                   4
tc4h8oh-o2    7/11 thermc   4h   9o   3    0g   300.000  5000.000 1392.000    61
 1.84675920e+01 2.07600819e-02-7.14638353e-06 1.11413133e-09-6.48225696e-14    2
-4.01793340e+04-6.65920876e+01 2.89005593e+00 5.78243141e-02-4.19768118e-05    3
 1.65161890e-08-2.74657518e-12-3.47429891e+04 1.69868466e+01                   4

tc4h7oh-ooh   7/11 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    61
 2.00254290e+01 1.93675560e-02-6.65191853e-06 1.03557843e-09-6.01963909e-14    2
-3.27873267e+04-7.22509723e+01 2.66520382e+00 6.24371701e-02-4.85238683e-05    3
 1.99268614e-08-3.36703183e-12-2.69785493e+04 2.01441607e+01                   4
tc4h8o-ooh    7/11 thermc   4h   9o   3    0g   300.000  5000.000 1392.000    61
 2.08821330e+01 1.89962142e-02-6.60459474e-06 1.03675811e-09-6.06165733e-14    2
-3.18137169e+04-8.07401163e+01 2.00328992e+00 6.45078168e-02-4.92698094e-05    3
 1.95417156e-08-3.18069940e-12-2.53762871e+04 2.01888595e+01                   4
tc4h7oh-ooh-ooh 11 thermc   4h  10o   5    0g   300.000  5000.000 1392.000    81
 2.49192935e+01 2.23223448e-02-7.74381188e-06 1.21378809e-09-7.08940579e-14    2
-7.03307250e+04-9.41201815e+01 3.88408839e+00 7.18715351e-02-5.27810182e-05    3
 2.00523525e-08-3.12905109e-12-6.30486465e+04 1.87372896e+01                   4
tc4h7oh-ooh-o2  11 thermc   4h   9o   5    0g   300.000  5000.000 1392.000    81
 2.38870890e+01 2.05929331e-02-7.13241616e-06 1.11664870e-09-6.51638814e-14    2
-5.27439116e+04-8.74853114e+01 5.59539226e+00 6.45723632e-02-4.85134752e-05    3
 1.92480678e-08-3.16805202e-12-4.64612818e+04 1.04019607e+01                   4
tc4ohket   7/20/11 thermc   4h   8o   4    0g   300.000  5000.000 1399.000    61
 2.22941432e+01 1.75536848e-02-6.05587038e-06 9.45995646e-10-5.51317181e-14    2
-6.63608680e+04-8.42993174e+01 3.03924770e+00 6.26862836e-02-4.58551137e-05    3
 1.66096666e-08-2.37314749e-12-5.97809403e+04 1.89043310e+01                   4
tc4h7oho   7/20/11 thermc   4h   8o   2    0g   300.000  5000.000 1400.000    21
 1.54361153e+01 1.94651322e-02-6.60154339e-06 1.01936197e-09-5.89265296e-14    2
-4.25040529e+04-5.79117621e+01-4.20700384e+00 6.91817940e-02-5.53831229e-05    3
 2.29683072e-08-3.85318551e-12-3.61056100e+04 4.61581211e+01                   4
tc4h8oh-oh    7/11 thermc   4h  10o   2    0g   300.000  5000.000 1395.000    51
 1.71115636e+01 2.15404292e-02-7.24569929e-06 1.11242650e-09-6.40419613e-14    2
-6.39951680e+04-6.31593563e+01-4.55861990e-01 6.58069967e-02-5.10050518e-05    3
 2.11674875e-08-3.62132445e-12-5.81912775e+04 3.00867656e+01                   4
tc4h8oh-o     7/11 thermc   4h   9o   2    0g   300.000  5000.000 1393.000    51
 1.71996495e+01 1.96206104e-02-6.73460511e-06 1.04805490e-09-6.09069804e-14    2
-3.78339898e+04-6.39159064e+01-1.61304194e-01 6.26866156e-02-4.87490209e-05    3
 2.01356521e-08-3.43324845e-12-3.20084154e+04 2.85125307e+01                   4
sc4h8oh-1o2h  7/11 thermc   4h  10o   3    0g   300.000  5000.000 1398.000    61
 2.05159637e+01 2.13774656e-02-7.31733441e-06 1.13645825e-09-6.59469060e-14    2
-5.78782269e+04-7.74741870e+01 1.08070418e+00 7.23687896e-02-6.02795207e-05    3
 2.66743602e-08-4.80902430e-12-5.16223323e+04 2.50309291e+01                   4
sc4h7oh-1ooh-2  11 thermc   4h   9o   3    0g   300.000  5000.000 1393.000    61
 2.03777849e+01 1.81096978e-02-6.02526266e-06 9.19151744e-10-5.27087178e-14    2
-3.43104285e+04-7.34425208e+01 2.01581887e+00 6.37762094e-02-4.97397965e-05    3
